-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosubuntu/eurobot_ws/build/eurobot_description
-- Install configuration: ""
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/urdf
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/urdf/tiges.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/urdf/outils.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/urdf/materials.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/urdf/base_robot.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/urdf/mon_robot.urdf.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/urdf/LiDAR.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/urdf/camera.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/urdf/roue_mecanum.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/rviz
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/rviz/model.rviz
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/config
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/config/controller_config.yaml
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/gazebo
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/gazebo/gazebo_control.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/gazebo/robot.urdf.xacro
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/ament_index/resource_index/package_run_dependencies/eurobot_description
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/ament_index/resource_index/parent_prefix_path/eurobot_description
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/environment/ament_prefix_path.sh
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/environment/path.sh
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/environment/path.dsv
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/local_setup.bash
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/local_setup.sh
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/local_setup.zsh
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/local_setup.dsv
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/package.dsv
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/ament_index/resource_index/packages/eurobot_description
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/cmake/eurobot_descriptionConfig.cmake
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/cmake/eurobot_descriptionConfig-version.cmake
-- Installing: /home/rosubuntu/eurobot_ws/install/eurobot_description/share/eurobot_description/package.xml
